Watching for file changes with StatReloader
"GET /?q=&cat=1&sort=name HTTP/1.1" 200 6917
"GET /?q=&cat=1&sort=name HTTP/1.1" 200 6917
"GET /?q=&cat=&sort=name HTTP/1.1" 200 8952
/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/views.py changed, reloading.
Watching for file changes with StatReloader
/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/urls.py changed, reloading.
Watching for file changes with StatReloader
"GET /?q=&cat=&sort=name HTTP/1.1" 200 10283
"GET /admin/ HTTP/1.1" 200 14404
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/base.css HTTP/1.1" 200 23100
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /admin/ HTTP/1.1" 200 14404
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10288
"GET /register/ HTTP/1.1" 200 0
"GET /register/ HTTP/1.1" 200 0
"GET /login/ HTTP/1.1" 200 1155
Пользователь admin вошел в систему
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10283
"GET /admin/ HTTP/1.1" 200 14404
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10288
"GET /login/ HTTP/1.1" 200 1155
"POST /login/ HTTP/1.1" 200 1309
"POST /login/ HTTP/1.1" 200 1312
Пользователь admin вошел в систему
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10283
"GET /?q=&cat=&sort=price_asc HTTP/1.1" 200 10283
"GET /?q=&cat=&sort=price_asc HTTP/1.1" 200 10280
"GET /?q=&cat=&sort=price_desc HTTP/1.1" 200 10284
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 10281
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10286
"GET /register/ HTTP/1.1" 200 1982
"POST /register/ HTTP/1.1" 200 2439
[INFO] 2026-05-12 13:13:08,890 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-05-12 13:13:08,892 autoreload Waiting for apps ready_event.
[DEBUG] 2026-05-12 13:13:08,892 autoreload Apps ready_event triggered. Sending autoreload_started signal.
[DEBUG] 2026-05-12 13:13:08,898 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/templates with glob **/*.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/templates with glob **/*.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/locale with glob **/*.mo.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/locale with glob **/*.mo.

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 965, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/datastructures.py", line 88, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 976, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [cat] in <QueryDict: {}>
[DEBUG] 2026-05-18 23:32:28,076 base Exception while resolving variable 'cat' in template 'delivery/index.html'.
Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/datastructures.py", line 86, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 965, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/datastructures.py", line 88, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 976, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [cat] in <QueryDict: {}>
[DEBUG] 2026-05-18 23:32:28,078 base Exception while resolving variable 'cat' in template 'delivery/index.html'.
Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/datastructures.py", line 86, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 965, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/datastructures.py", line 88, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 976, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [cat] in <QueryDict: {}>
[DEBUG] 2026-05-18 23:32:28,079 base Exception while resolving variable 'cat' in template 'delivery/index.html'.
Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/datastructures.py", line 86, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 965, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/datastructures.py", line 88, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 976, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [cat] in <QueryDict: {}>
[INFO] 2026-05-18 23:32:28,082 log "GET / HTTP/1.1" 200 20528
[DEBUG] 2026-05-18 23:32:32,486 utils (0.000) SELECT "delivery_product"."id", "delivery_product"."name", "delivery_product"."category_id", "delivery_product"."price", "delivery_product"."unit", "delivery_product"."image" FROM "delivery_product" WHERE "delivery_product"."id" = 10 LIMIT 21; args=(10,); alias=default
[DEBUG] 2026-05-18 23:32:33,186 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 20:32:33.185312' AND "django_session"."session_key" = 'i0mdl1cidih1ptnyqnl04vh8wxvha74c') LIMIT 21; args=('2026-05-18 20:32:33.185312', 'i0mdl1cidih1ptnyqnl04vh8wxvha74c'); alias=default
[DEBUG] 2026-05-18 23:32:33,187 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-05-18 23:32:33,189 utils (0.000) SELECT "delivery_category"."id", "delivery_category"."name" FROM "delivery_category" WHERE "delivery_category"."id" = 9 LIMIT 21; args=(9,); alias=default
[INFO] 2026-05-18 23:32:33,190 log "GET /product/10/ HTTP/1.1" 200 4459
[DEBUG] 2026-05-18 23:32:35,010 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 20:32:35.007641' AND "django_session"."session_key" = 'i0mdl1cidih1ptnyqnl04vh8wxvha74c') LIMIT 21; args=('2026-05-18 20:32:35.007641', 'i0mdl1cidih1ptnyqnl04vh8wxvha74c'); alias=default
[DEBUG] 2026-05-18 23:32:35,011 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 23:32:35,012 views Главная страница. Пользователь: admin
[DEBUG] 2026-05-18 23:32:35,721 utils (0.000) SELECT "delivery_product"."id", "delivery_product"."name", "delivery_product"."category_id", "delivery_product"."price", "delivery_product"."unit", "delivery_product"."image", "delivery_category"."id", "delivery_category"."name" FROM "delivery_product" INNER JOIN "delivery_category" ON ("delivery_product"."category_id" = "delivery_category"."id") ORDER BY "delivery_product"."name" ASC; args=(); alias=default
[DEBUG] 2026-05-18 23:32:35,723 utils (0.000) SELECT "delivery_news"."id", "delivery_news"."title", "delivery_news"."content", "delivery_news"."summary", "delivery_news"."image", "delivery_news"."pub_date" FROM "delivery_news" ORDER BY "delivery_news"."pub_date" DESC LIMIT 1; args=(); alias=default
[DEBUG] 2026-05-18 23:32:35,724 utils (0.000) SELECT "delivery_category"."id", "delivery_category"."name" FROM "delivery_category"; args=(); alias=default
[DEBUG] 2026-05-18 23:32:35,725 base Exception while resolving variable 'cat' in template 'delivery/index.html'.
Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/datastructures.py", line 86, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 965, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/datastructures.py", line 88, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 976, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [cat] in <QueryDict: {}>
[DEBUG] 2026-05-18 23:32:35,727 base Exception while resolving variable 'cat' in template 'delivery/index.html'.
Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/datastructures.py", line 86, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 965, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/datastructures.py", line 88, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 976, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [cat] in <QueryDict: {}>
[DEBUG] 2026-05-18 23:32:35,729 base Exception while resolving variable 'cat' in template 'delivery/index.html'.
Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/datastructures.py", line 86, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 965, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/datastructures.py", line 88, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 976, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [cat] in <QueryDict: {}>
[DEBUG] 2026-05-18 23:32:35,730 base Exception while resolving variable 'cat' in template 'delivery/index.html'.
Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/datastructures.py", line 86, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 965, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/datastructures.py", line 88, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 976, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [cat] in <QueryDict: {}>
[DEBUG] 2026-05-18 23:32:35,732 base Exception while resolving variable 'cat' in template 'delivery/index.html'.
Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/datastructures.py", line 86, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 965, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/datastructures.py", line 88, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 976, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'cat'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [cat] in <QueryDict: {}>
[INFO] 2026-05-18 23:32:35,735 log "GET / HTTP/1.1" 200 20386
[DEBUG] 2026-05-18 23:32:47,172 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 20:32:47.169099' AND "django_session"."session_key" = 'i0mdl1cidih1ptnyqnl04vh8wxvha74c') LIMIT 21; args=('2026-05-18 20:32:47.169099', 'i0mdl1cidih1ptnyqnl04vh8wxvha74c'); alias=default
[DEBUG] 2026-05-18 23:32:47,173 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-05-18 23:32:47,176 base Exception while resolving variable 'role' in template 'delivery/product_form.html'.
Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 965, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/context.py", line 91, in __getitem__
    raise KeyError(key)
KeyError: 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 972, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [role] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x10e2664b0>>, 'request': <WSGIRequest: GET '/product/create/'>, 'user': <SimpleLazyObject: <User: admin>>, 'perms': PermWrapper(<SimpleLazyObject: <User: admin>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/product/create/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <ProductForm bound=False, valid=Unknown, fields=(name;category;price;unit;image)>, 'action': 'Создать'}]
[DEBUG] 2026-05-18 23:32:47,179 base Exception while resolving variable 'role' in template 'delivery/product_form.html'.
Traceback (most recent call last):
